Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank,canonical_team,wins,losses,win_pct,source
308,Loyola Chicago,A10,5-15,-12.58,106.3,244,118.9,336,66.1,253,0.054,71,0.05,157,109.6,203,109.5,138,-5.78,318,Loyola Chicago,5,15,0.25,kenpom
309,UNC Greensboro,SC,8-13,-12.65,108.2,206,120.9,348,67.2,198,0.046,87,-3.48,268,109.6,202,113.1,327,-0.07,184,UNC Greensboro,8,13,0.38095238095238093,kenpom
310,UMass Lowell,AE,8-12,-12.68,104.4,280,117.1,311,69.3,87,-0.015,233,-3.79,276,107.1,310,110.9,218,2.59,115,UMass Lowell,8,12,0.4,kenpom
311,Eastern Illinois,OVC,9-11,-12.7,96.6,356,109.3,154,65.4,290,0.071,47,-2.23,235,108.0,281,110.2,172,12.14,10,Eastern Illinois,9,11,0.45,kenpom
312,Ball St.,MAC,6-13,-13.23,102.7,305,115.9,290,63.9,337,-0.002,197,-2.76,248,108.9,256,111.6,255,-4.89,303,Ball State (fuzzy),6,13,0.3157894736842105,kenpom
313,Florida A&M,SWAC,7-9,-13.36,100.7,329,114.1,260,68.3,135,0.085,36,-0.38,175,109.0,251,109.4,128,7.98,27,Florida A&M,7,9,0.4375,kenpom
314,Northern Illinois,MAC,6-12,-13.65,101.1,323,114.8,273,68.0,158,-0.005,205,-0.39,176,109.9,184,110.3,178,3.03,107,Northern Illinois,6,12,0.3333333333333333,kenpom
315,Lafayette,PL,5-15,-14.13,102.3,309,116.4,297,67.4,192,-0.098,347,-5.12,308,107.9,282,113.1,325,-1.93,240,Lafayette,5,15,0.25,kenpom
317,Arkansas Pine Bluff,SWAC,6-13,-14.18,103.7,291,117.9,319,70.3,51,0.026,129,4.05,78,112.5,76,108.4,86,13.71,5,Arkansas-Pine Bluff (fuzzy),6,13,0.3157894736842105,kenpom
318,Oral Roberts,Sum,5-16,-14.25,102.2,311,116.4,299,67.4,190,-0.016,236,1.39,124,112.5,75,111.1,226,4.88,65,Oral Roberts,5,16,0.23809523809523808,kenpom
319,Stetson,ASun,7-14,-14.46,103.2,295,117.7,318,67.6,178,0.016,152,-0.4,177,109.6,199,110.0,163,3.0,108,Stetson,7,14,0.3333333333333333,kenpom
320,Cleveland St.,Horz,7-14,-14.47,108.5,204,123.0,360,69.1,99,0.019,147,-1.29,212,111.7,108,113.0,320,3.97,81,Cleveland State (fuzzy),7,14,0.3333333333333333,kenpom
321,Southern Indiana,OVC,5-15,-14.5,97.2,352,111.7,209,68.6,126,-0.164,365,-7.06,347,105.5,350,112.6,306,-1.08,212,Southern Indiana,5,15,0.25,kenpom
322,New Hampshire,AE,6-12,-14.53,98.4,345,112.9,235,66.9,212,-0.018,243,-1.22,209,109.1,242,110.4,184,6.37,49,New Hampshire,6,12,0.3333333333333333,kenpom
323,Central Michigan,MAC,5-14,-14.69,103.2,296,117.9,321,65.9,265,-0.073,326,-0.34,173,111.0,133,111.3,239,1.08,152,Central Michigan,5,14,0.2631578947368421,kenpom
324,Northern Arizona,BSky,6-14,-14.7,103.8,288,118.5,334,64.5,326,-0.008,214,-0.8,196,109.8,193,110.6,200,-0.34,191,Northern Arizona,6,14,0.3,kenpom
325,Wagner,NEC,6-12,-14.85,105.6,258,120.4,346,65.2,298,-0.103,351,-6.13,332,105.5,349,111.7,256,4.35,76,Wagner,6,12,0.3333333333333333,kenpom
326,Maryland Eastern Shore,MEAC,8-13,-14.92,98.7,341,113.7,252,63.3,354,0.034,111,-0.34,172,109.6,204,109.9,153,5.73,57,Maryland Eastern Shore,8,13,0.38095238095238093,kenpom
327,Bucknell,PL,6-14,-14.95,99.4,339,114.4,266,66.7,222,0.012,160,-3.64,273,109.1,244,112.8,311,1.56,138,Bucknell,6,14,0.3,kenpom
328,Holy Cross,PL,8-12,-15.14,101.9,315,117.0,310,64.7,316,0.054,72,-2.89,252,108.5,269,111.4,243,1.16,150,Holy Cross,8,12,0.4,kenpom
329,Louisiana,SB,5-16,-15.39,98.1,347,113.5,244,62.5,362,-0.003,199,-3.88,279,107.0,313,110.9,217,-0.94,205,Louisiana,5,16,0.23809523809523808,kenpom
331,Jackson St.,SWAC,5-13,-15.83,102.0,312,117.9,320,70.9,35,0.094,25,3.68,81,112.0,95,108.4,82,13.16,7,Jackson State (fuzzy),5,13,0.2777777777777778,kenpom
332,North Alabama,ASun,6-12,-16.05,103.7,289,119.8,342,66.0,255,0.05,80,-2.86,251,110.1,168,113.0,321,3.34,99,North Alabama,6,12,0.3333333333333333,kenpom
333,Army,PL,8-12,-16.08,105.2,264,121.3,352,66.2,247,0.055,67,-6.15,333,107.7,292,113.8,351,-3.05,263,Army,8,12,0.4,kenpom
334,Manhattan,MAAC,8-13,-16.12,105.9,250,122.0,356,68.8,115,0.075,42,-5.95,329,105.7,343,111.7,260,-3.06,265,Manhattan,8,13,0.38095238095238093,kenpom
335,NJIT,AE,9-12,-16.27,98.5,344,114.7,272,68.3,140,0.089,31,-5.35,316,106.6,320,112.0,278,0.49,169,NJIT,9,12,0.42857142857142855,kenpom
336,Fairleigh Dickinson,NEC,7-13,-16.52,102.0,313,118.5,333,65.8,272,-0.006,210,-4.04,285,107.4,299,111.4,246,5.01,63,Fairleigh Dickinson,7,13,0.35,kenpom
337,West Georgia,ASun,9-10,-16.79,103.0,300,119.8,341,68.8,114,0.14,3,-5.12,309,108.8,259,113.9,353,0.17,176,West Georgia,9,10,0.47368421052631576,kenpom
338,Tennessee Tech,OVC,7-13,-16.88,100.1,335,117.0,307,68.0,153,-0.053,296,-5.71,323,106.2,332,111.9,273,2.7,114,Tennessee Tech,7,13,0.35,kenpom
340,Texas Southern,SWAC,4-13,-17.18,101.3,319,118.5,332,69.3,88,-0.102,350,-0.5,184,109.4,221,109.9,152,12.09,11,Texas Southern,4,13,0.23529411764705882,kenpom
341,North Florida,ASun,4-16,-17.55,109.1,185,126.7,365,70.8,42,-0.037,275,1.65,119,110.9,138,109.2,118,7.94,29,North Florida,4,16,0.2,kenpom
342,Stonehill,NEC,6-14,-17.69,94.4,362,112.1,221,66.2,246,-0.021,246,-6.87,344,105.7,345,112.6,307,-1.44,226,Stonehill,6,14,0.3,kenpom
343,Alcorn St.,SWAC,3-14,-17.71,100.4,331,118.1,326,68.6,128,0.022,141,4.29,74,112.1,91,107.8,63,11.71,13,Alcorn State (fuzzy),3,14,0.17647058823529413,kenpom
344,Air Force,MWC,3-16,-17.74,96.2,359,114.0,257,65.0,310,0.005,179,1.13,128,111.5,113,110.4,183,-5.59,316,Air Force,3,16,0.15789473684210525,kenpom
345,Canisius,MAAC,8-12,-18.35,97.0,355,115.3,283,64.2,334,0.081,39,-6.15,334,106.5,324,112.7,309,-2.61,256,Canisius,8,12,0.4,kenpom
346,Kansas City,Sum,4-16,-18.63,99.6,338,118.2,328,69.1,98,-0.01,219,1.05,132,112.1,94,111.0,221,4.74,69,Kansas City,4,16,0.2,kenpom
347,Bryant,AE,6-13,-18.74,97.7,349,116.4,298,64.4,327,0.038,104,-1.69,223,107.2,308,108.8,106,3.67,88,Bryant,6,13,0.3157894736842105,kenpom
348,UTSA,Amer,4-15,-18.82,98.7,342,117.5,316,68.9,113,0.026,128,1.55,121,110.7,141,109.1,113,1.01,153,UTSA,4,15,0.21052631578947367,kenpom
349,North Carolina Central,MEAC,7-12,-18.96,101.0,325,119.9,343,66.6,224,0.018,149,-0.01,160,110.1,167,110.1,166,8.84,22,North Carolina Central,7,12,0.3684210526315789,kenpom
350,Maine,AE,4-17,-19.14,91.7,363,110.9,189,64.2,332,-0.022,252,-4.73,302,107.2,307,111.9,277,-1.36,222,Maine,4,17,0.19047619047619047,kenpom
351,VMI,SC,6-14,-19.29,101.8,316,121.0,349,67.0,209,-0.011,222,-4.07,288,109.3,230,113.4,336,-0.91,203,VMI,6,14,0.3,kenpom
352,Niagara,MAAC,5-14,-20.4,98.6,343,119.0,338,61.9,365,-0.024,255,-6.82,341,106.2,329,113.0,323,-5.37,314,Niagara,5,14,0.2631578947368421,kenpom
353,Rider,MAAC,2-16,-20.75,96.4,357,117.2,312,65.5,284,-0.06,307,-1.15,207,109.2,237,110.3,181,9.8,19,Rider,2,16,0.1111111111111111,kenpom
354,The Citadel,SC,6-15,-20.9,101.1,324,122.0,357,64.3,331,0.004,181,-3.3,265,109.5,212,112.8,312,-1.92,239,The Citadel,6,15,0.2857142857142857,kenpom
355,Saint Francis,NEC,6-14,-21.01,98.0,348,119.0,337,69.2,92,0.039,101,-2.69,247,109.1,247,111.8,271,6.69,43,San Francisco (fuzzy),6,14,0.3,kenpom
356,Western Illinois,OVC,4-17,-22.7,95.6,360,118.3,329,66.1,251,-0.088,339,-5.23,311,106.1,334,111.3,236,-1.66,232,Western Illinois,4,17,0.19047619047619047,kenpom
357,Delaware St.,MEAC,5-14,-22.99,90.7,364,113.7,253,67.3,196,-0.052,295,-5.83,326,106.0,338,111.8,272,-0.6,199,Delaware State (fuzzy),5,14,0.2631578947368421,kenpom
359,Chicago St.,NEC,2-18,-23.16,97.2,351,120.4,345,66.8,217,-0.041,280,1.31,126,110.2,153,108.9,109,11.82,12,Chicago State (fuzzy),2,18,0.1,kenpom
360,South Carolina St.,MEAC,4-16,-24.14,97.2,350,121.4,354,68.3,138,-0.008,215,-1.81,228,110.0,179,111.8,270,3.54,93,South Carolina State (fuzzy),4,16,0.2,kenpom
361,Morgan St.,MEAC,6-13,-24.61,99.4,340,124.0,362,69.1,96,0.003,186,-7.4,351,104.7,359,112.1,285,-2.52,253,Morgan State (fuzzy),6,13,0.3157894736842105,kenpom
362,Binghamton,AE,4-17,-25.11,96.3,358,121.4,353,65.7,278,-0.068,322,-8.99,360,105.2,355,114.2,357,-7.45,342,Binghamton,4,17,0.19047619047619047,kenpom
363,Gardner Webb,BSth,3-19,-26.68,97.2,353,123.8,361,70.3,50,0.003,189,1.42,123,111.4,115,110.0,157,5.8,55,Gardner-Webb (fuzzy),3,19,0.13636363636363635,kenpom
364,Coppin St.,MEAC,3-18,-29.98,94.9,361,124.9,364,68.3,137,0.019,148,-2.63,245,108.4,271,111.1,223,1.72,134,Coppin State (fuzzy),3,18,0.14285714285714285,kenpom
365,Mississippi Valley St.,SWAC,1-19,-34.14,88.0,365,122.2,358,66.6,225,-0.042,285,-1.38,214,109.5,210,110.9,215,5.87,53,Mississippi Valley State (fuzzy),1,19,0.05,kenpom
